,Claim Injury Type
196537,4
196538,4
196539,4
196540,4
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,4
196549,4
196550,4
196551,4
196552,4
196553,4
196554,4
196555,4
196556,4
196557,4
196558,4
196559,4
196560,4
196561,4
196562,4
196563,4
196564,4
196565,4
196566,4
196567,4
196568,4
196569,4
196570,4
196571,4
196572,4
196573,4
196574,4
196575,4
196576,4
196577,4
196578,4
196579,4
196580,4
196581,4
196582,4
196583,4
196584,4
196585,4
196586,4
196587,4
196588,4
196589,4
196590,4
196591,4
196592,4
196593,4
196594,4
196595,4
196596,4
196597,4
196598,4
196599,4
196600,4
196601,4
196602,4
196603,4
196604,4
196605,4
196606,4
196607,4
196608,4
196609,4
196610,4
196611,4
196612,4
196613,4
196614,4
196615,4
196616,4
196617,4
196618,4
196619,4
196620,4
196621,4
196622,4
196623,4
196624,4
196625,4
196626,4
196627,4
196628,4
196629,4
196630,4
196631,4
196632,4
196633,4
196634,4
196635,4
196636,4
196637,4
196638,4
196639,4
196640,4
196641,4
196642,4
196643,4
196644,4
196645,4
196646,4
196647,4
196648,4
196649,4
196650,4
196651,4
196652,4
196653,4
196654,4
196655,4
196656,4
196657,4
196658,4
196659,4
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,4
196668,4
196669,4
196670,4
196671,4
196672,4
196673,4
196674,4
196675,4
196676,4
196677,4
196678,4
196679,4
196680,4
196681,4
196682,4
196683,4
196684,4
196685,4
196686,4
196687,4
196688,4
196689,4
196690,4
196691,4
196692,4
196693,4
196694,4
196695,4
196696,4
196697,4
196698,4
196699,4
196700,4
196701,4
196702,4
196703,4
196704,4
196705,4
196706,4
196707,4
196708,4
196709,4
196710,4
196711,4
196712,4
196713,4
196714,4
196715,4
196716,4
196717,4
196718,4
196719,4
196720,4
196721,4
196722,4
196723,4
196724,4
196725,4
196726,4
196727,4
196728,4
196729,4
196730,4
196731,4
196732,4
196733,4
196734,4
196735,4
196736,4
196737,4
196738,4
196739,4
196740,4
196741,4
196742,4
196743,4
196744,4
196745,4
196746,4
196747,4
196748,4
196749,4
196750,4
196751,4
196752,4
196753,4
196754,4
196755,4
196756,4
196757,4
196758,4
196759,4
196760,4
196761,4
196762,4
196763,4
196764,4
196765,4
196766,4
196767,4
196768,4
196769,4
196770,4
196771,4
196772,4
196773,4
196774,4
196775,4
196776,4
196777,4
196778,4
196779,4
196780,4
196781,4
196782,4
196783,4
196784,4
196785,4
196786,4
196787,4
196788,4
196789,4
196790,4
196791,4
196792,4
196793,4
196794,4
196795,4
196796,4
196797,4
196798,4
196799,4
196800,4
196801,4
196802,4
196803,4
196804,4
196805,4
196806,4
196807,4
196808,4
196809,4
196810,4
196811,4
196812,4
196813,4
196814,4
196815,4
196816,4
196817,4
196818,4
196819,4
196820,4
196821,4
196822,4
196823,4
196824,4
196825,4
196826,4
196827,4
196828,4
196829,4
196830,4
196831,4
196832,4
196833,4
196834,4
196835,4
196836,4
196837,4
196838,4
196839,4
196840,4
196841,4
196842,4
196843,4
196844,4
196845,4
196846,4
196847,4
196848,4
196849,4
196850,4
196851,4
196852,4
196853,4
196854,4
196855,4
196856,4
196857,4
196858,4
196859,4
196860,4
196861,4
196862,4
196863,4
196864,4
196865,4
196866,4
196867,4
196868,4
196869,4
196870,4
196871,4
196872,4
196873,4
196874,4
196875,4
196876,4
196877,4
196878,4
196879,4
196880,4
196881,4
196882,4
196883,4
196884,4
196885,4
196886,4
196887,4
196888,4
196889,4
196890,4
196891,4
196892,4
196893,4
196894,4
196895,4
196896,4
196897,4
196898,4
196899,4
196900,4
196901,4
196902,4
196903,4
196904,4
196905,4
196906,4
196907,4
196908,4
196909,4
196910,4
196911,4
196912,4
196913,4
196914,4
196915,4
196916,4
196917,4
196918,4
196919,4
196920,4
196921,4
196922,4
196923,4
196924,4
196925,4
196926,4
196927,4
196928,4
196929,4
196930,4
196931,4
196932,4
196933,4
196934,4
196935,4
196936,4
196937,4
196938,4
196939,4
196940,4
196941,4
196942,4
196943,4
196944,4
196945,4
196946,4
196947,4
196948,4
196949,4
196950,4
196951,4
196952,4
196953,4
196954,4
196955,4
196956,4
196957,4
196958,4
196959,4
196960,4
196961,4
196962,4
196963,4
196964,4
196965,4
196966,4
196967,4
196968,4
196969,4
196970,4
196971,4
196972,4
196973,4
196974,4
196975,4
196976,4
196977,4
196978,4
196979,4
196980,4
196981,4
196982,4
196983,4
196984,4
196985,4
196986,4
196987,4
196988,4
196989,4
196990,4
196991,4
196992,4
196993,4
196994,4
196995,4
196996,4
196997,4
196998,4
196999,4
197000,4
197001,4
197002,4
197003,4
197004,4
197005,4
197006,4
197007,4
197008,4
197009,4
197010,4
197011,4
197012,4
197013,4
197014,4
197015,4
197016,4
197017,4
197018,4
197019,4
197020,4
197021,4
197022,4
197023,4
197024,4
197025,4
197026,4
197027,4
197028,4
197029,4
197030,4
197031,4
197032,4
197033,4
197034,4
197035,4
197036,4
197037,4
197038,4
197039,4
197040,4
197041,4
197042,4
197043,4
197044,4
197045,4
197046,4
197047,4
197048,4
197049,4
197050,4
197051,4
197052,4
197053,4
197054,4
197055,4
197056,4
197057,4
197058,4
197059,4
197060,4
197061,4
197062,4
197063,4
197064,4
197065,4
197066,4
197067,4
197068,4
197069,4
197070,4
197071,4
197072,4
197073,4
197074,4
197075,4
197076,4
197077,4
197078,4
197079,4
197080,4
197081,4
197082,4
197083,4
197084,4
197085,4
197086,4
197087,4
197088,4
197089,4
197090,4
197091,4
197092,4
197093,4
197094,4
197095,4
197096,4
197097,4
197098,4
197099,4
197100,4
197101,4
197102,4
197103,4
197104,4
197105,4
197106,4
197107,4
197108,4
197109,4
197110,4
197111,4
197112,4
197113,4
197114,4
197115,4
197116,4
197117,4
197118,4
197119,4
197120,4
197121,4
197122,4
197123,4
197124,4
197125,4
197126,4
197127,4
197128,4
197129,4
197130,4
197131,4
197132,4
197133,4
197134,4
197135,4
197136,4
197137,4
197138,4
197139,4
197140,4
197141,4
197142,4
197143,4
197144,4
197145,4
197146,4
197147,4
197148,4
197149,4
197150,4
197151,4
197152,4
197153,4
197154,4
197155,4
197156,4
197157,4
197158,4
197159,4
197160,4
197161,4
197162,4
197163,4
197164,4
197165,4
197166,4
197167,4
197168,4
197169,4
197170,4
197171,4
197172,4
197173,4
197174,4
197175,4
197176,4
197177,4
197178,4
197179,4
197180,4
197181,4
197182,4
197183,4
197184,4
197185,4
197186,4
197187,4
197188,4
197189,4
197190,4
197191,4
197192,4
197193,4
197194,4
197195,4
197196,4
197197,4
197198,4
197199,4
197200,4
197201,4
197202,4
197203,4
197204,4
197205,4
197206,4
197207,4
197208,4
197209,4
197210,4
197211,4
197212,4
197213,4
197214,4
197215,4
197216,4
197217,4
197218,4
197219,4
197220,4
197221,4
197222,4
197223,4
197224,4
197225,4
197226,4
197227,4
197228,4
197229,4
197230,4
197231,4
197232,4
197233,4
197234,4
197235,4
197236,4
197237,4
197238,4
197239,4
197240,4
197241,4
197242,4
197243,4
197244,4
197245,4
197246,4
197247,4
197248,4
197249,4
197250,4
197251,4
197252,4
197253,4
197254,4
197255,4
197256,4
197257,4
197258,4
197259,4
197260,4
197261,4
197262,4
197263,4
197264,4
197265,4
197266,4
197267,4
197268,4
197269,4
197270,4
197271,4
197272,4
197273,4
197274,4
197275,4
197276,4
197277,4
197278,4
197279,4
197280,4
197281,4
197282,4
197283,4
197284,4
197285,4
197286,4
197287,4
197288,4
197289,4
197290,4
197291,4
197292,4
197293,4
197294,4
197295,4
197296,4
197297,4
197298,4
197299,4
197300,4
197301,4
197302,4
197303,4
197304,4
197305,4
197306,4
197307,4
197308,4
197309,4
197310,4
197311,4
197312,4
197313,4
197314,4
197315,4
197316,4
197317,4
197318,4
197319,4
197320,4
197321,4
197322,4
197323,4
197324,4
197325,4
197326,4
197327,4
197328,4
197329,4
197330,4
197331,4
197332,4
197333,4
197334,4
197335,4
197336,4
197337,4
197338,4
197339,4
197340,4
197341,4
197342,4
197343,4
197344,4
197345,4
197346,4
197347,4
197348,4
197349,4
197350,4
197351,4
197352,4
197353,4
197354,4
197355,4
197356,4
197357,4
197358,4
197359,4
197360,4
197361,4
197362,4
197363,4
197364,4
197365,4
197366,4
197367,4
197368,4
197369,4
197370,4
197371,4
197372,4
197373,4
197374,4
197375,4
197376,4
197377,4
197378,4
197379,4
197380,4
197381,4
197382,4
197383,4
197384,4
197385,4
197386,4
197387,4
197388,4
197389,4
197390,4
197391,4
197392,4
197393,4
197394,4
197395,4
197396,4
197397,4
197398,4
197399,4
197400,4
197401,4
197402,4
197403,4
197404,4
197405,4
197406,4
197407,4
197408,4
197409,4
197410,4
197411,4
197412,4
197413,4
197414,4
197415,4
197416,4
197417,4
197418,4
197419,4
197420,4
197421,4
197422,4
197423,4
197424,4
197425,4
197426,4
197427,4
197428,4
197429,4
197430,4
197431,4
197432,4
197433,4
197434,4
197435,4
197436,4
197437,4
197438,4
197439,4
197440,4
197441,4
197442,4
197443,4
197444,4
197445,4
197446,4
197447,4
197448,4
197449,4
197450,4
197451,4
197452,4
197453,4
197454,4
197455,4
197456,4
197457,4
197458,4
197459,4
197460,4
197461,4
197462,4
197463,4
197464,4
197465,4
197466,4
197467,4
197468,4
197469,4
197470,4
197471,4
197472,4
197473,4
197474,4
197475,4
197476,4
197477,4
197478,4
197479,4
197480,4
197481,4
197482,4
197483,4
197484,4
197485,4
197486,4
197487,4
197488,4
197489,4
197490,4
197491,4
197492,4
197493,4
197494,4
197495,4
197496,4
197497,4
197498,4
197499,4
197500,4
197501,4
197502,4
197503,4
197504,4
197505,4
197506,4
197507,4
197508,4
197509,4
197510,4
197511,4
197512,4
197513,4
197514,4
197515,4
197516,4
197517,4
197518,4
197519,4
197520,4
197521,4
197522,4
197523,4
197524,4
197525,4
197526,4
197527,4
197528,4
197529,4
197530,4
197531,4
197532,4
197533,4
197534,4
197535,4
197536,4
197537,4
197538,4
197539,4
197540,4
197541,4
197542,4
197543,4
197544,4
197545,4
197546,4
197547,4
197548,4
197549,4
197550,4
197551,4
197552,4
197553,4
197554,4
197555,4
197556,4
197557,4
197558,4
197559,4
197560,4
197561,4
197562,4
197563,4
197564,4
197565,4
197566,4
197567,4
197568,4
197569,4
197570,4
197571,4
197572,4
197573,4
197574,4
197575,4
197576,4
197577,4
197578,4
197579,4
197580,4
197581,4
197582,4
197583,4
197584,4
197585,4
197586,4
197587,4
197588,4
197589,4
197590,4
197591,4
197592,4
197593,4
197594,4
197595,4
197596,4
197597,4
197598,4
197599,4
197600,4
197601,4
197602,4
197603,4
197604,4
197605,4
197606,4
197607,4
197608,4
197609,4
197610,4
197611,4
197612,4
197613,4
197614,4
197615,4
197616,4
197617,4
197618,4
197619,4
197620,4
197621,4
197622,4
197623,4
197624,4
197625,4
197626,4
197627,4
197628,4
197629,4
197630,4
197631,4
197632,4
197633,4
197634,4
197635,4
197636,4
197637,4
197638,4
197639,4
197640,4
197641,4
197642,4
197643,4
197644,4
197645,4
197646,4
197647,4
197648,4
197649,4
197650,4
197651,4
197652,4
197653,4
197654,4
197655,4
197656,4
197657,4
197658,4
197659,4
197660,4
197661,4
197662,4
197663,4
197664,4
197665,4
197666,4
197667,4
197668,4
197669,4
197670,4
197671,4
197672,4
197673,4
197674,4
197675,4
197676,4
197677,4
197678,4
197679,4
197680,4
197681,4
197682,4
197683,4
197684,4
197685,4
197686,4
197687,4
197688,4
197689,4
197690,4
197691,4
197692,4
197693,4
197694,4
197695,4
197696,4
197697,4
197698,4
197699,4
197700,4
197701,4
197702,4
197703,4
197704,4
197705,4
197706,4
197707,4
197708,4
197709,4
197710,4
197711,4
197712,4
197713,4
197714,4
197715,4
197716,4
197717,4
197718,4
197719,4
197720,4
197721,4
197722,4
197723,4
197724,4
197725,4
197726,4
197727,4
197728,4
197729,4
197730,4
197731,4
197732,4
197733,4
197734,4
197735,4
197736,4
197737,4
197738,4
197739,4
197740,4
197741,4
197742,4
197743,4
197744,4
197745,4
197746,4
197747,4
197748,4
197749,4
197750,4
197751,4
197752,4
197753,4
197754,4
197755,4
197756,4
197757,4
197758,4
197759,4
197760,4
197761,4
197762,4
197763,4
197764,4
197765,4
197766,4
197767,4
197768,4
197769,4
197770,4
197771,4
197772,4
197773,4
197774,4
197775,4
197776,4
197777,4
197778,4
197779,4
197780,4
197781,4
197782,4
197783,4
197784,4
197785,4
197786,4
197787,4
197788,4
197789,4
197790,4
197791,4
197792,4
197793,4
197794,4
197795,4
197796,4
197797,4
197798,4
197799,4
197800,4
197801,4
197802,4
197803,4
197804,4
197805,4
197806,4
197807,4
197808,4
197809,4
197810,4
197811,4
197812,4
197813,4
197814,4
197815,4
197816,4
197817,4
197818,4
197819,4
197820,4
197821,4
197822,4
197823,4
197824,4
197825,4
197826,4
197827,4
197828,4
197829,4
197830,4
197831,4
197832,4
197833,4
197834,4
197835,4
197836,4
197837,4
197838,4
197839,4
197840,4
197841,4
197842,4
197843,4
197844,4
197845,4
197846,4
197847,4
197848,4
197849,4
197850,4
197851,4
197852,4
197853,4
197854,4
197855,4
197856,4
197857,4
197858,4
197859,4
197860,4
197861,4
197862,4
197863,4
197864,4
197865,4
197866,4
197867,4
197868,4
197869,4
197870,4
197871,4
197872,4
197873,4
197874,4
197875,4
197876,4
197877,4
197878,4
197879,4
197880,4
197881,4
197882,4
197883,4
197884,4
197885,4
197886,4
197887,4
197888,4
197889,4
197890,4
197891,4
197892,4
197893,4
197894,4
197895,4
197896,4
197897,4
197898,4
197899,4
197900,4
197901,4
197902,4
197903,4
197904,4
197905,4
197906,4
197907,4
197908,4
197909,4
197910,4
197911,4
197912,4
197913,4
197914,4
197915,4
197916,4
197917,4
197918,4
197919,4
197920,4
197921,4
197922,4
197923,4
197924,4
197925,4
197926,4
197927,4
197928,4
197929,4
197930,4
197931,4
197932,4
197933,4
197934,4
197935,4
197936,4
197937,4
197938,4
197939,4
197940,4
197941,4
197942,4
197943,4
197944,4
197945,4
197946,4
197947,4
197948,4
197949,4
197950,4
197951,4
197952,4
197953,4
197954,4
197955,4
197956,4
197957,4
197958,4
197959,4
197960,4
197961,4
197962,4
197963,4
197964,4
197965,4
197966,4
197967,4
197968,4
197969,4
197970,4
197971,4
197972,4
197973,4
197974,4
197975,4
197976,4
197977,4
197978,4
197979,4
197980,4
197981,4
197982,4
197983,4
197984,4
197985,4
197986,4
197987,4
197988,4
197989,4
197990,4
197991,4
197992,4
197993,4
197994,4
197995,4
197996,4
197997,4
197998,4
197999,4
198000,4
198001,4
198002,4
198003,4
198004,4
198005,4
198006,4
198007,4
198008,4
198009,4
198010,4
198011,4
198012,4
198013,4
198014,4
198015,4
198016,4
198017,4
198018,4
198019,4
198020,4
198021,4
198022,4
198023,4
198024,4
198025,4
198026,4
198027,4
198028,4
198029,4
198030,4
198031,4
198032,4
198033,4
198034,4
198035,4
198036,4
198037,4
198038,4
198039,4
198040,4
198041,4
198042,4
198043,4
198044,4
198045,4
198046,4
198047,4
198048,4
198049,4
198050,4
198051,4
198052,4
198053,4
198054,4
198055,4
198056,4
198057,4
198058,4
198059,4
198060,4
198061,4
198062,4
198063,4
198064,4
198065,4
198066,4
198067,4
198068,4
198069,4
198070,4
198071,4
198072,4
198073,4
198074,4
198075,4
198076,4
198077,4
198078,4
198079,4
198080,4
198081,4
198082,4
198083,4
198084,4
198085,4
198086,4
198087,4
198088,4
198089,4
198090,4
198091,4
198092,4
198093,4
198094,4
198095,4
198096,4
198097,4
198098,4
198099,4
198100,4
198101,4
198102,4
198103,4
198104,4
198105,4
198106,4
198107,4
198108,4
198109,4
198110,4
198111,4
198112,4
198113,4
198114,4
198115,4
198116,4
198117,4
198118,4
198119,4
198120,4
198121,4
198122,4
198123,4
198124,4
198125,4
198126,4
198127,4
198128,4
198129,4
198130,4
198131,4
198132,4
198133,4
198134,4
198135,4
198136,4
198137,4
198138,4
198139,4
198140,4
198141,4
198142,4
198143,4
198144,4
198145,4
198146,4
198147,4
198148,4
198149,4
198150,4
198151,4
198152,4
198153,4
198154,4
198155,4
198156,4
198157,4
198158,4
198159,4
198160,4
198161,4
198162,4
198163,4
198164,4
198165,4
198166,4
198167,4
198168,4
198169,4
198170,4
198171,4
198172,4
198173,4
198174,4
198175,4
198176,4
198177,4
198178,4
198179,4
198180,4
198181,4
198182,4
198183,4
198184,4
198185,4
198186,4
198187,4
198188,4
198189,4
198190,4
198191,4
198192,4
198193,4
198194,4
198195,4
198196,4
198197,4
198198,4
198199,4
198200,4
198201,4
198202,4
198203,4
198204,4
198205,4
198206,4
198207,4
198208,4
198209,4
198210,4
198211,4
198212,4
198213,4
198214,4
198215,4
198216,4
198217,4
198218,4
198219,4
198220,4
198221,4
198222,4
198223,4
198224,4
198225,4
198226,4
198227,4
198228,4
198229,4
198230,4
198231,4
198232,4
198233,4
198234,4
198235,4
198236,4
198237,4
198238,4
